	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$A1,$44,$41,$AA,$14,$44,$44,$1A,$44,$41,$44,$11,$44,$11
	DC.B	$11,$14,$44,$11,$11,$14,$44,$41,$44,$14,$14,$44,$44,$14,$A1,$44
	DC.B	$41,$A1,$AA,$AA,$A1,$1A,$11,$11,$1E,$E1,$44,$44,$1E,$E1,$44,$44
	DC.B	$1E,$E1,$41,$44,$1E,$EE,$41,$44,$1E,$EE,$44,$44,$1E,$E1,$44,$44
	DC.B	$1E,$E1,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$EE,$1A,$11,$1A,$EE,$11
	DC.B	$44,$41,$E1,$14,$41,$44,$EE,$14,$44,$44,$EE,$14,$41,$11,$EE,$11
	DC.B	$44,$41,$A1,$44,$11,$41,$A1,$44,$14,$44,$A1,$44,$44,$44,$A1,$44
	DC.B	$44,$44,$11,$44,$44,$44,$1A,$14,$44,$44,$1A,$14,$44,$14,$AA,$A1
	DC.B	$44,$14,$14,$41,$AA,$AA,$14,$41,$A1,$11,$44,$41,$14,$44,$44,$41
	DC.B	$44,$44,$44,$41,$44,$14,$44,$11,$44,$14,$44,$11,$44,$44,$41,$AA
	DC.B	$14,$44,$AA,$11,$A1,$1A,$11,$44,$1E,$E1,$41,$44,$1E,$E1,$41,$44
	DC.B	$1E,$E1,$41,$44,$1E,$EE,$41,$44,$1E,$EE,$41,$44,$1E,$E1,$41,$44
	DC.B	$1E,$E1,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$EE,$1A,$AA,$AA,$EE,$1A
	DC.B	$AA,$AA,$E1,$AA,$AA,$AA,$EE,$1A,$AA,$AA,$EE,$1A,$AA,$AA,$EE,$1A
	DC.B	$AA,$AA,$AA,$AA,$AA,$14,$AA,$AA,$AA,$14,$AA,$AA,$AA,$14,$AA,$AA
	DC.B	$AA,$14,$AA,$AA,$AA,$14,$AA,$AA,$AA,$14,$AA,$AA,$AA,$14,$AA,$AA
	DC.B	$AA,$A1,$44,$44,$11,$11,$44,$44,$41,$14,$41,$14,$41,$44,$44,$44
	DC.B	$11,$44,$41,$14,$41,$44,$44,$44,$41,$44,$44,$44,$11,$44,$11,$11
	DC.B	$AA,$11,$11,$1A,$11,$11,$44,$11,$44,$44,$44,$14,$44,$44,$14,$14
	DC.B	$41,$44,$11,$14,$41,$44,$1A,$14,$44,$44,$1A,$A1,$44,$44,$1A,$AA
	DC.B	$11,$11,$14,$41,$1A,$11,$11,$11,$41,$44,$14,$41,$44,$44,$14,$41
	DC.B	$44,$44,$14,$41,$44,$14,$14,$41,$44,$14,$14,$41,$44,$14,$A1,$1A
	DC.B	$11,$A1,$AA,$A1,$11,$1A,$1A,$14,$44,$41,$41,$44,$11,$44,$41,$44
	DC.B	$44,$11,$41,$11,$44,$44,$41,$44,$11,$44,$41,$14,$44,$41,$11,$A1
	DC.B	$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$A1,$1A,$AA,$AA,$14,$41,$AA,$AA,$14,$41,$AA,$AA
	DC.B	$14,$44,$AA,$AA,$14,$44,$AA,$AA,$14,$41,$AA,$AA,$14,$41,$AA,$AA
	DC.B	$14,$41,$A1,$1A,$AA,$AA,$14,$41,$A1,$11,$14,$41,$14,$44,$44,$41
	DC.B	$44,$44,$44,$41,$44,$14,$14,$41,$44,$14,$14,$41,$44,$44,$14,$41
	DC.B	$14,$44,$AA,$AA,$AA,$AA,$1A,$A1,$11,$1A,$41,$14,$44,$11,$41,$44
	DC.B	$44,$14,$41,$44,$14,$14,$41,$44,$11,$14,$41,$44,$1A,$14,$41,$44
	DC.B	$1A,$A1,$A1,$44,$1A,$AA,$11,$44,$1A,$AA,$44,$44,$1A,$AA,$44,$44
	DC.B	$1A,$AA,$41,$44,$1A,$AA,$41,$44,$1A,$AA,$44,$44,$1A,$AA,$44,$44
	DC.B	$1A,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$AA,$44,$44,$44,$11,$44,$44,$44,$14,$11,$44
	DC.B	$11,$44,$A1,$44,$11,$44,$A1,$44,$11,$44,$A1,$44,$11,$44,$A1,$44
	DC.B	$1A,$14,$AA,$AA,$AA,$AA,$11,$AA,$A1,$11,$44,$1A,$14,$44,$44,$41
	DC.B	$44,$44,$14,$41,$44,$14,$14,$41,$44,$14,$44,$41,$44,$44,$44,$1A
	DC.B	$14,$44,$AA,$AA,$AA,$AA,$AA,$1A,$11,$AA,$11,$41,$44,$1A,$41,$44
	DC.B	$44,$41,$41,$44,$44,$41,$41,$44,$14,$41,$41,$44,$14,$41,$11,$44
	DC.B	$14,$41,$AA,$AA,$AA,$AA,$A1,$11,$1A,$AA,$14,$44,$41,$AA,$44,$11
	DC.B	$44,$1A,$44,$44,$11,$AA,$11,$44,$44,$1A,$44,$11,$44,$1A,$14,$44
	DC.B	$41,$AA,$17,$88,$88,$88,$17,$88,$88,$88,$18,$88,$88,$88,$18,$88
	DC.B	$88,$88,$18,$88,$11,$88,$18,$81,$77,$18,$18,$81,$71,$18,$18,$17
	DC.B	$71,$18,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$87,$18,$88,$88,$71
	DC.B	$71,$88,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$AA,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$A1,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$95,$AA,$AA
	DC.B	$A9,$11,$11,$AA,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9
	DC.B	$99,$99,$A9,$51,$11,$11,$95,$1B,$BB,$BB,$11,$5C,$CC,$CC,$5C,$CC
	DC.B	$CC,$CC,$AA,$AA,$11,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1A,$AA,$A1,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1A,$11,$A1,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$A1,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$A1,$1A,$A1,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1A,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$99
	DC.B	$99,$99,$11,$11,$11,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$11,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$AA
	DC.B	$AA,$AA,$11,$59,$AA,$AA,$BB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19
	DC.B	$AA,$AA,$11,$AA,$A1,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$11,$A1,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A9,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$91,$AA,$AA,$A9,$1D,$AA,$AA
	DC.B	$91,$DD,$A1,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$19
	DC.B	$AA,$AA,$DE,$E1,$9A,$AA,$D4,$41,$9A,$AA,$EE,$44,$19,$AA,$EE,$E4
	DC.B	$41,$9A,$18,$17,$71,$11,$18,$18,$81,$11,$18,$1C,$C1,$11,$18,$1C
	DC.B	$C1,$11,$18,$1C,$C1,$11,$18,$1C,$C7,$11,$18,$1C,$C7,$11,$18,$1C
	DC.B	$C7,$11,$87,$17,$71,$88,$87,$17,$11,$78,$81,$77,$11,$18,$81,$78
	DC.B	$11,$17,$81,$8C,$11,$17,$81,$CC,$11,$17,$81,$CC,$11,$17,$81,$CC
	DC.B	$71,$17,$AA,$AA,$91,$5C,$AA,$4A,$15,$CC,$AA,$4A,$1C,$CC,$AA,$4A
	DC.B	$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A
	DC.B	$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$19,$CC,$CC,$CC,$11,$CC,$CC,$CC,$1F,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$9F,$F4,$9F,$11
	DC.B	$1F,$11,$FF,$FF,$FF,$FF,$9F,$F1,$11,$F1,$11,$9F,$FF,$FF,$FF,$11
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$11,$1C,$CC,$CC,$44,$41,$11,$CC,$1F,$F4
	DC.B	$44,$11,$FF,$11,$1F,$4F,$11,$FF,$FF,$91,$FF,$FF,$91,$19,$11,$11
	DC.B	$1F,$F1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$1C,$CC,$CC,$1A,$A1,$CC,$CC,$1A
	DC.B	$A1,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$CC,$CC,$C1,$EE,$11,$CC
	DC.B	$11,$EE,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$11,$CC
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$C1,$1C,$CC,$CC,$14,$41,$CC,$CC,$14,$41
	DC.B	$11,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$C1
	DC.B	$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$C1,$1C,$CC,$CC,$1A,$A1,$CC,$CC,$C1,$11
	DC.B	$1C,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$14,$CC,$CC
	DC.B	$C1,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C,$CC,$CC,$44,$41,$C1,$1C,$44,$44
	DC.B	$14,$41,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$1C,$CC,$CC,$14,$41,$CC,$C1,$14
	DC.B	$41,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11,$1C,$CC,$1E,$EE,$E1,$C1,$EE
	DC.B	$E1,$EE,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$1C,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C,$CC,$11,$FF,$F1,$C1,$44,$FF,$F1
	DC.B	$C1,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19
	DC.B	$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA
	DC.B	$AA,$91,$AA,$A9,$1D,$DE,$AA,$91,$DD,$EE,$A9,$1D,$DE,$EE,$A9,$1D
	DC.B	$DE,$EE,$91,$DD,$EE,$EE,$91,$DD,$EE,$EE,$1D,$DD,$EE,$EE,$DD,$DD
	DC.B	$EE,$EE,$EE,$E4,$4E,$19,$EE,$EE,$44,$19,$EE,$EE,$E4,$E1,$EE,$EE
	DC.B	$E4,$41,$EE,$EE,$EE,$4E,$EE,$EE,$EE,$E4,$EE,$EE,$EE,$E4,$EE,$EE
	DC.B	$EE,$EE,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$19,$AA,$AA,$AA,$E1,$9A,$AA,$AA,$E1,$9A,$AA,$AA,$4E,$19
	DC.B	$AA,$AA,$18,$18,$C8,$11,$18,$18,$CC,$18,$18,$81,$CC,$18,$18,$81
	DC.B	$88,$18,$18,$88,$11,$88,$18,$88,$88,$88,$18,$88,$88,$88,$18,$88
	DC.B	$88,$88,$81,$CC,$71,$17,$81,$CC,$71,$17,$81,$CC,$71,$17,$81,$8C
	DC.B	$81,$17,$81,$7C,$C1,$17,$88,$18,$C7,$18,$88,$17,$81,$88,$88,$81
	DC.B	$18,$88,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A
	DC.B	$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A
	DC.B	$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$FF,$FF,$FF,$C1,$11,$11,$11,$11,$14,$F1,$14,$21,$14
	DC.B	$F1,$14,$92,$11,$11,$11,$9F,$22,$22,$22,$11,$FF,$FF,$FF,$CC,$11
	DC.B	$11,$11,$44,$44,$F1,$11,$11,$11,$11,$11,$51,$54,$11,$14,$21,$14
	DC.B	$12,$14,$11,$11,$2F,$11,$22,$22,$F9,$1C,$FF,$FF,$11,$CC,$11,$11
	DC.B	$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$C1,$11,$1C,$CC,$11,$11,$41
	DC.B	$C1,$41,$11,$41,$11,$41,$C1,$41,$11,$41,$CC,$11,$11,$1C,$CC,$C1
	DC.B	$11,$CC,$11,$CC,$CC,$CC,$14,$CC,$CC,$CC,$14,$CC,$CC,$CC,$14,$CC
	DC.B	$CC,$CC,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$1A,$A1,$41,$CC,$1A,$A1,$44,$CC,$1A,$A1,$44,$CC,$1A
	DC.B	$A1,$44,$CC,$1A,$A1,$44,$CC,$1A,$A1,$44,$CC,$C1,$1C,$11,$CC,$CC
	DC.B	$CC,$CC,$44,$11,$EE,$EE,$44,$41,$11,$EE,$44,$41,$C1,$EE,$14,$41
	DC.B	$C1,$EE,$14,$41,$C1,$EE,$14,$41,$C1,$EE,$C1,$1C,$CC,$11,$CC,$CC
	DC.B	$CC,$CC,$EE,$11,$AA,$A1,$11,$1A,$AA,$A1,$1C,$1A,$A1,$A1,$1C,$1A
	DC.B	$A1,$11,$1C,$1A,$A1,$C1,$1C,$1A,$A1,$CC,$CC,$C1,$1C,$CC,$CC,$CC
	DC.B	$CC,$CC,$14,$44,$1C,$14,$44,$44,$41,$44,$44,$14,$41,$44,$44,$14
	DC.B	$41,$44,$44,$44,$41,$44,$14,$44,$1C,$14,$C1,$11,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$44,$41,$AA,$1A,$44,$41,$AA,$1A,$14,$41,$AA,$1A,$14,$41
	DC.B	$AA,$1A,$44,$41,$AA,$AA,$44,$41,$1A,$AA,$11,$1C,$C1,$11,$CC,$CC
	DC.B	$CC,$CC,$A1,$14,$44,$1C,$A1,$44,$44,$41,$A1,$44,$14,$41,$A1,$44
	DC.B	$11,$1C,$A1,$44,$44,$41,$1C,$14,$44,$1C,$CC,$C1,$11,$CC,$CC,$CC
	DC.B	$CC,$CC,$1A,$A1,$41,$44,$1A,$A1,$44,$44,$1A,$A1,$44,$44,$1A,$A1
	DC.B	$44,$14,$1A,$A1,$44,$14,$1A,$A1,$44,$14,$C1,$11,$11,$C1,$CC,$CC
	DC.B	$CC,$CC,$1C,$C1,$44,$44,$41,$14,$44,$44,$41,$14,$41,$44,$41,$14
	DC.B	$41,$44,$41,$14,$44,$44,$41,$11,$44,$44,$11,$44,$11,$44,$C1,$44
	DC.B	$44,$44,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$11
	DC.B	$C1,$1C,$11,$AA,$1F,$F1,$11,$AA,$1F,$F1,$1C,$11,$C1,$1C,$1C,$CC
	DC.B	$CC,$CC,$CC,$CC,$C1,$44,$CC,$CC,$CC,$14,$CC,$CC,$CC,$11,$11,$CC
	DC.B	$C1,$44,$44,$1C,$C1,$44,$44,$1C,$CC,$14,$11,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$11,$44,$11,$11,$44,$11,$14,$41,$44,$41,$14,$41,$11,$44
	DC.B	$14,$41,$44,$44,$14,$41,$44,$41,$14,$41,$11,$1C,$C1,$1C,$CC,$CC
	DC.B	$CC,$CC,$14,$44,$41,$CC,$44,$44,$41,$CC,$44,$14,$41,$CC,$44,$14
	DC.B	$41,$CC,$44,$44,$41,$CC,$14,$44,$41,$CC,$C1,$11,$1C,$CC,$CC,$CC
	DC.B	$CC,$CC,$C1,$EE,$E1,$EE,$CC,$1E,$EE,$11,$CC,$1E,$EE,$11,$C1,$EE
	DC.B	$11,$EE,$C1,$EE,$EE,$EE,$CC,$1E,$EE,$EE,$CC,$C1,$11,$11,$CC,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$1F,$CC,$CC,$CC,$1F,$CC,$CC,$C1,$FF,$1C,$CC
	DC.B	$C1,$FF,$1C,$CC,$C1,$FF,$1C,$CC,$C1,$FF,$CC,$CC,$CC,$11,$CC,$CC
	DC.B	$CC,$CC,$FF,$FF,$11,$44,$F1,$FF,$11,$44,$F1,$FF,$F1,$44,$FF,$FF
	DC.B	$F1,$44,$FF,$FF,$F1,$44,$11,$1F,$F1,$44,$CC,$C1,$1C,$11,$CC,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$A9,$1D,$AA,$AA,$A9,$1D,$AA,$AA,$91,$DD,$AA,$A9
	DC.B	$99,$1D,$AA,$A9,$99,$91,$AA,$A9,$99,$99,$AA,$AA,$99,$99,$AA,$AA
	DC.B	$AA,$AA,$DD,$DD,$DE,$EE,$DD,$DD,$DD,$EE,$DD,$DD,$DD,$DD,$DD,$DD
	DC.B	$DD,$DD,$11,$11,$1D,$DD,$99,$99,$91,$DD,$99,$99,$91,$DD,$AA,$A9
	DC.B	$91,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$44,$EE,$EE,$DE,$E4
	DC.B	$4E,$EE,$DD,$E4,$44,$EE,$EE,$E4,$44,$44,$EE,$E4,$44,$ED,$EE,$E4
	DC.B	$44,$D1,$4E,$E1,$9A,$AA,$E4,$E1,$9A,$AA,$E4,$4E,$1A,$AA,$EE,$EE
	DC.B	$19,$AA,$EE,$EE,$E1,$AA,$EE,$11,$19,$AA,$11,$99,$9A,$AA,$99,$9A
	DC.B	$AA,$AA,$18,$88,$88,$88,$18,$88,$88,$88,$18,$88,$88,$88,$18,$88
	DC.B	$88,$88,$01,$88,$88,$88,$01,$88,$88,$88,$01,$78,$88,$88,$01,$78
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88
	DC.B	$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$88,$71,$88,$88
	DC.B	$88,$71,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$15,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$11,$11,$11,$11,$9F,$F4,$56,$66,$99,$99,$66,$99
	DC.B	$99,$99,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$1C,$CC,$CC,$44,$41,$11,$CC,$9F,$F4,$44,$11,$99,$99
	DC.B	$FF,$4F,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C
