	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$1C,$C1,$C1,$1C,$61,$1D,$1D,$D1,$66,$1D
	DC.B	$DD,$DD,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$CC,$C1,$EE,$EE,$1C,$1E,$E1
	DC.B	$1E,$E1,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$C1,$11,$CC,$CC,$19,$99,$CC,$C1,$99,$99,$CC,$C1
	DC.B	$99,$11,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1C,$CC,$11,$11,$91,$C1,$88,$88,$99,$18,$88,$88,$99,$18
	DC.B	$81,$18,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$81,$CC,$CC,$CC,$81,$CC
	DC.B	$CC,$CC,$BB,$BB,$BB,$BB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$AA,$AA,$A9,$99,$AA,$AA,$A9,$99,$AA,$AA,$AA,$91,$AA,$AA
	DC.B	$A9,$1D,$AA,$AA,$91,$DD,$AA,$A1,$1D,$DD,$AA,$1D,$DD,$DE,$A9,$1D
	DC.B	$DD,$EE,$1D,$DE,$EE,$D1,$1D,$DE,$EE,$1A,$DD,$DE,$EE,$1A,$DD,$EE
	DC.B	$EE,$D1,$DE,$EE,$44,$ED,$EE,$EE,$44,$4E,$EE,$EE,$E4,$44,$EE,$EE
	DC.B	$EE,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$AA,$AA,$AA,$ED,$1A,$AA,$AA,$EE,$D1,$AA,$AA,$EE,$ED
	DC.B	$1A,$AA,$AA,$10,$00,$00,$AA,$10,$00,$00,$A9,$10,$00,$00,$A9,$10
	DC.B	$00,$00,$A9,$10,$00,$00,$A1,$00,$00,$00,$A1,$00,$00,$00,$A1,$00
	DC.B	$00,$00,$00,$00,$00,$18,$00,$00,$00,$18,$00,$00,$00,$17,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$88,$88,$88,$87,$88,$88,$88,$87,$88,$88,$88,$87,$88,$88
	DC.B	$88,$77,$88,$88,$88,$71,$88,$88,$88,$71,$18,$88,$88,$71,$18,$88
	DC.B	$88,$71,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$11,$AA,$11,$A1,$EE,$1A,$1E,$1E,$EE,$E1,$1E,$1E,$EE
	DC.B	$EE,$1E,$1E,$EE,$EE,$EE,$1E,$EE,$1E,$EE,$1E,$EE,$1E,$EE,$1E,$EE
	DC.B	$11,$EE,$1A,$A1,$11,$11,$E1,$1D,$DD,$D1,$E1,$DD,$DD,$DD,$E1,$DD
	DC.B	$11,$DD,$E1,$DD,$11,$DD,$E1,$DD,$DD,$DD,$E1,$1D,$DD,$D1,$1A,$A1
	DC.B	$11,$1A,$11,$33,$31,$A1,$D1,$33,$33,$13,$D1,$33,$33,$33,$D1,$33
	DC.B	$31,$31,$D1,$33,$31,$11,$D1,$33,$31,$A1,$D1,$33,$1A,$A1,$1A,$11
	DC.B	$AA,$AA,$33,$11,$44,$41,$33,$14,$41,$44,$33,$14,$44,$44,$33,$14
	DC.B	$41,$11,$33,$11,$44,$41,$33,$11,$11,$1A,$33,$1A,$AA,$AA,$11,$AA
	DC.B	$AA,$AA,$A1,$EE,$E1,$CC,$1A,$11,$1C,$CC,$1A,$11,$1C,$CC,$A1,$DD
	DC.B	$D1,$CC,$1D,$DD,$DD,$1C,$1D,$DD,$DD,$1C,$A1,$DD,$D1,$CC,$A3,$11
	DC.B	$11,$CC,$1A,$AA,$1C,$14,$1A,$AA,$1C,$14,$1A,$AA,$1C,$14,$1A,$AA
	DC.B	$1C,$C1,$C1,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$41,$44,$16,$61,$41,$44,$16,$61,$44,$44,$16,$66,$44,$41
	DC.B	$C1,$66,$11,$1C,$CC,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$66,$1D,$DD,$DD,$66,$1D,$D1,$DD,$66,$1D,$D1,$DD,$61,$1D
	DC.B	$D1,$DD,$1C,$C1,$1C,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$1E,$EE,$E1,$1C,$11,$1E,$EE,$E1,$1E,$E1,$1E,$E1,$11,$EE
	DC.B	$EE,$1C,$CC,$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$C1,$99,$11,$CC,$C1,$99,$11,$CC,$C1,$99,$99,$CC,$CC
	DC.B	$19,$99,$CC,$CC,$C1,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$99,$18,$81,$18,$99,$18,$81,$18,$99,$18,$88,$88,$91,$C1
	DC.B	$88,$88,$1C,$CC,$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$81,$CC,$CC,$CC,$81,$CC,$CC,$CC,$81,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$A9,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$99,$1D,$DE,$EE,$99,$1D,$DD,$EE,$99,$91,$DD,$DE,$99,$99
	DC.B	$1D,$DD,$A9,$99,$91,$DD,$AA,$99,$91,$DD,$AA,$99,$99,$1D,$AA,$A9
	DC.B	$99,$91,$EE,$EE,$EE,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$ED,$DE,$EE,$EE,$E1,$DD,$EE,$EE,$D1,$DD,$DE,$ED,$19,$DD,$DD
	DC.B	$D1,$9A,$EE,$D1,$AA,$AA,$ED,$1A,$AA,$AA,$D1,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$A1,$00,$00,$00,$A1,$00,$00,$00,$A1,$00,$00,$00,$A1,$00
	DC.B	$00,$00,$91,$00,$00,$00,$91,$00,$00,$00,$91,$00,$00,$00,$10,$00
	DC.B	$00,$00,$01,$88,$87,$1A,$00,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$11,$19,$AA,$AA,$00,$01,$11,$9A,$00,$00
	DC.B	$00,$19,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$19,$AA,$AA,$AA,$01,$AA,$AA,$AA,$01,$9A
	DC.B	$AA,$AA,$A1,$E1,$AA,$11,$AA,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$11,$1D,$AA,$A1
	DC.B	$1D,$EE,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$A4,$44,$30,$11,$A4,$44,$44,$4F,$AA,$A4,$44,$44,$AA,$AA
	DC.B	$AA,$A4,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$11,$11,$11,$1A,$EE,$ED,$19,$91,$EE,$EE
	DC.B	$EE,$19,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$33,$91
	DC.B	$AA,$AA,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$FF,$FA,$AA,$AA,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$A9,$99,$99,$99,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1C,$CC,$CC,$CC,$51,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44,$44,$AA,$44,$44
	DC.B	$44,$44,$AA,$AA,$A4,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$AA,$AA,$AF,$FF,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$FF,$FF,$FA,$AA,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$AA,$AA,$99,$99,$44,$4F
	DC.B	$FF,$FF,$44,$44,$44,$44,$AA,$A4,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$1C,$CC,$CC,$99,$91,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$FF,$FF
	DC.B	$FF,$FF,$44,$AA,$A9,$11,$4A,$AA,$11,$11,$AA,$11,$11,$15,$A1,$11
	DC.B	$11,$59,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$FA,$AA
	DC.B	$91,$11,$11,$11,$11,$15,$15,$99,$99,$99,$99,$99,$99,$99,$99,$11
	DC.B	$99,$91,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$19,$99
	DC.B	$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$AA,$AA,$99,$99,$11,$11,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$AA,$A9,$99,$99,$AA,$AA,$99,$99,$AA,$AA,$A9,$99,$AA,$AA
	DC.B	$AA,$99,$AA,$AA,$AA,$A9,$11,$1A,$AA,$AA,$99,$91,$1A,$AA,$99,$99
	DC.B	$91,$AA,$1D,$DD,$19,$AA,$91,$D1,$9A,$AA,$99,$19,$AA,$AA,$99,$AA
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$91,$AA,$AA,$AA,$10,$AA,$AA
	DC.B	$AA,$10,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$1A,$AA,$AA,$00,$1A,$AA,$AA,$00,$1A,$AA,$AA,$00,$19
	DC.B	$AA,$AA,$00,$01,$AA,$AA,$00,$01,$9A,$AA,$00,$00,$1A,$AA,$00,$00
	DC.B	$19,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$A1,$AA,$1D,$EE,$EE,$A1,$DE,$EE,$EE,$1D,$EE,$EE,$EE,$DE,$EE
	DC.B	$EE,$11,$EE,$EE,$E1,$44,$EE,$EE,$14,$44,$EE,$EE,$14,$41,$EE,$EE
	DC.B	$14,$44,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$EE
	DC.B	$11,$1E,$44,$11,$DD,$D1,$44,$41,$DD,$DD,$44,$41,$DD,$DD,$11,$1D
	DC.B	$D1,$1D,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$EE
	DC.B	$EE,$EE,$DD,$1E,$EE,$EE,$DD,$1E,$11,$EE,$DD,$11,$44,$1E,$DD,$14
	DC.B	$44,$41,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$E1,$11,$EE,$E1
	DC.B	$1C,$CC,$EE,$E1,$CC,$CC,$E1,$11,$CC,$C1,$14,$41,$CC,$CC,$44,$41
	DC.B	$CC,$CC,$EE,$EE,$EE,$E1,$EE,$EE,$EE,$EE,$11,$EE,$EE,$EE,$CC,$11
	DC.B	$1E,$EE,$CC,$1A,$A1,$EE,$11,$1A,$A1,$EE,$CC,$1A,$A1,$EE,$CC,$1A
	DC.B	$A1,$EE,$93,$39,$1A,$AA,$13,$33,$91,$AA,$19,$33,$39,$1A,$D1,$33
	DC.B	$39,$1A,$E1,$33,$33,$1A,$E1,$33,$33,$1A,$E1,$33,$33,$1A,$E1,$33
	DC.B	$33,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$11,$AA,$AA,$AA,$11,$AA,$AA,$AA,$11,$AA,$AA,$AA,$11,$AA,$AA
	DC.B	$AA,$11,$11,$11,$11,$99,$11,$11,$15,$99,$11,$11,$19,$99,$11,$11
	DC.B	$59,$99,$11,$11,$99,$99,$11,$11,$99,$99,$11,$11,$99,$99,$11,$11
	DC.B	$99,$99,$91,$EE,$19,$1E,$91,$EE,$E1,$1E,$91,$EE,$EE,$1E,$91,$EE
	DC.B	$EE,$EE,$91,$EE,$1E,$EE,$91,$EE,$11,$EE,$91,$EE,$19,$1E,$99,$11
	DC.B	$99,$91,$E1,$99,$99,$99,$E1,$91,$11,$91,$E1,$14,$44,$14,$E1,$44
	DC.B	$11,$41,$E1,$44,$44,$41,$E1,$44,$11,$11,$E1,$14,$44,$19,$19,$91
	DC.B	$11,$91,$99,$99,$99,$99,$19,$99,$11,$91,$41,$91,$41,$14,$44,$14
	DC.B	$41,$44,$44,$14,$41,$44,$44,$44,$41,$44,$14,$44,$19,$14,$11,$11
	DC.B	$99,$91,$99,$99,$91,$11,$11,$99,$1A,$AA,$44,$11,$AA,$AA,$11,$41
	DC.B	$AA,$1A,$44,$41,$AA,$11,$11,$11,$AA,$19,$44,$11,$AA,$19,$11,$11
	DC.B	$11,$99,$99,$99,$99,$1A,$19,$99,$99,$91,$19,$99,$99,$91,$11,$11
	DC.B	$19,$99,$14,$44,$41,$99,$91,$11,$19,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$AA,$AA,$A9,$10,$AA,$AA,$A1,$00,$AA,$AA,$91,$00,$AA,$AA
	DC.B	$91,$00,$AA,$AA,$10,$00,$AA,$A9,$10,$00,$AA,$A1,$00,$00,$AA,$91
	DC.B	$00,$00,$00,$00,$01,$AA,$00,$00,$01,$9A,$00,$00,$00,$1A,$00,$00
	DC.B	$00,$19,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$91,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$EE,$E1,$14,$EE,$EE,$14,$41,$DE,$EE,$14,$44,$1E,$EE
	DC.B	$E1,$44,$1D,$EE,$EE,$11,$A1,$DE,$EE,$EE,$AA,$1D,$EE,$EE,$AA,$A1
	DC.B	$DE,$EE,$44,$1D,$D1,$1D,$44,$41,$DD,$DD,$44,$41,$DD,$D1,$44,$1E
	DC.B	$11,$1E,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$DD,$14,$44,$41,$DD,$11,$44,$44,$DD,$1E,$14,$44,$11,$EE
	DC.B	$E1,$44,$EE,$EE,$EE,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$44,$41,$CC,$C1,$44,$41,$CC,$CC,$44,$11,$1C,$CC,$41,$EE
	DC.B	$E1,$11,$1E,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$11,$1A,$A1,$EE,$CC,$11,$1E,$EE,$CC,$1A,$A1,$EE,$11,$1A
	DC.B	$A1,$EE,$EE,$E1,$1E,$EE,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$D1,$EE,$EE
	DC.B	$DD,$19,$E1,$33,$33,$1A,$E1,$33,$33,$1A,$E1,$33,$39,$1A,$D1,$33
	DC.B	$39,$1A,$13,$33,$31,$AA,$13,$33,$91,$AA,$93,$33,$1A,$AA,$33,$91
	DC.B	$AA,$AA,$AA,$AA,$AA,$11,$AA,$AA,$AA,$11,$AA,$AA,$AA,$11,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$99,$99,$11,$11,$99,$99,$11,$11,$59,$99,$11,$11
	DC.B	$19,$99,$11,$11,$15,$99,$11,$11,$11,$59,$A1,$11,$11,$15,$AA,$11
	DC.B	$11,$11,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$11,$99,$99
	DC.B	$91,$AA,$99,$99,$91,$AA,$99,$99,$91,$AA,$99,$99,$91,$AA,$59,$99
	DC.B	$91,$AA,$99,$99,$99,$1E,$99,$99,$99,$1E,$19,$91,$11,$91,$A1,$1A
	DC.B	$AA,$1E,$AA,$AA,$AA,$1E,$1A,$A1,$AA,$1E,$1A,$A1,$AA,$1E,$1A,$A1
	DC.B	$AA,$1E,$E1,$99,$99,$99,$E1,$19,$11,$99,$11,$41,$44,$19,$E1,$44
	DC.B	$44,$41,$E1,$44,$44,$41,$E1,$44,$14,$41,$E1,$44,$14,$41,$E1,$44
	DC.B	$14,$41,$99,$1E,$E1,$99,$91,$1E,$E1,$99,$1E,$EE,$E1,$99,$EE,$EE
	DC.B	$E1,$99,$EE,$1E,$E1,$99,$EE,$1E,$E1,$99,$EE,$EE,$E1,$99,$1E,$EE
	DC.B	$E1,$99,$99,$99,$99,$99,$99,$99,$99,$91,$99,$99,$99,$91,$99,$99
	DC.B	$99,$1A,$99,$99,$91,$AA,$99,$99,$1A,$AA,$99,$91,$AA,$AA,$99,$1A
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$91,$AA,$AA,$AA,$10,$AA,$AA
	DC.B	$A9,$00,$AA,$10,$00,$00,$A9,$10,$00,$00,$A1,$00,$00,$00,$91,$00
	DC.B	$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$09,$1A,$AA,$AA,$00,$19,$AA,$AA,$00,$91,$AA,$AA,$00,$01
	DC.B	$AA,$AA,$00,$01,$9A,$AA,$00,$01,$1A,$AA,$00,$00,$1A,$AA,$00,$00
	DC.B	$1A,$AA,$AA,$AA,$11,$DE,$AA,$AA,$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$EE,$EE,$EE,$DE,$EE,$EE,$EE,$11,$DE,$EE,$EE,$AA,$11
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$11,$11
	DC.B	$11,$11,$AA,$9A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A
	DC.B	$AA,$AA,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$ED,$11,$11
	DC.B	$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$ED,$11,$93,$ED,$D1,$99,$99,$D1,$19,$11,$11,$11,$11
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$39,$1A,$AA,$AA,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A9,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$91,$11,$11,$11,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$55,$55,$55,$55,$99,$99,$99,$99,$AA,$AA
	DC.B	$AA,$AA,$AA,$A1,$11,$11,$AA,$AA,$11,$11,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$1A,$AA,$11,$11,$1A,$AA,$55,$55,$19,$AA,$99,$99,$91,$AA,$AA,$AA
	DC.B	$91,$AA,$15,$99,$99,$11,$11,$59,$99,$99,$11,$11,$11,$11,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$91,$19,$11,$91,$99,$99,$99,$99,$11,$11,$11,$11,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$19,$11,$91,$19,$99,$99,$99,$99,$11,$11,$11,$11,$AA,$AA
